nomad_oasis_worker  | 2024-10-15 14:24:27 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_worker  | WARNING  matplotlib           2024-10-15T14:24:36 Matplotlib created a temporary cache directory at /tmp/matplotlib-8sxn6xm9 because the default path (/nonexistent/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
nomad_oasis_worker  |   - nomad.commit: 
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:15,172Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "version[7.17.1], pid[7], build[default/docker/e5acb99f822233d62d6444ce45a4543dc1c8059a/2022-02-23T22:20:54.153567231Z], OS[Linux/6.8.0-45-generic/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.2/17.0.2+8]" }
nomad_oasis_worker   |   - nomad.deployment: oasis
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:15,175Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:15,176Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-3602376032187236602, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,858Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [aggs-matrix-stats]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [analysis-common]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [constant-keyword]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [frozen-indices]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [ingest-common]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [ingest-geoip]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [ingest-user-agent]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [kibana]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [lang-expression]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,859Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [lang-mustache]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [lang-painless]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [legacy-geo]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [mapper-extras]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [mapper-version]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [parent-join]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [percolator]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [rank-eval]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [reindex]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,860Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [repositories-metering-api]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [repository-encrypted]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [repository-url]" }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:16,861Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "loaded module [runtime-fields-common]" }
